id_transacao,id_cliente,id_produto
270,1,12
270,1,15
270,1,3
271,2,8
271,2,1
271,2,16
272,4,2
272,4,12
272,4,9
273,4,15
273,4,2
273,4,12
274,6,1
274,6,8
274,6,7
274,6,8
274,6,11
275,6,17
275,6,7
275,6,1
276,1,12
276,1,9
277,2,8
277,2,1
278,3,18
278,3,14
278,3,4
278,3,10
279,3,18
279,3,4
279,3,10
280,5,16
280,5,5
281,2,8
281,2,1
282,3,4
282,3,18
282,3,10
282,3,14
283,5,13
283,5,16
283,5,5
284,4,12
284,4,2
284,4,15
284,4,9
285,1,3
285,1,15
285,1,12
285,1,9
286,1,9
286,1,12
286,1,15
287,6,7
287,6,11
287,6,17
287,6,8
288,2,8
288,2,16
289,4,2
289,4,12
289,4,15
290,4,2
290,4,15
291,2,8
291,2,1
291,2,16
292,2,8
292,2,16
292,2,1
293,4,15
293,4,2
293,4,12
294,5,5
294,5,13
294,5,16
295,6,15
295,6,8
295,6,7
296,4,12
296,4,9
296,4,2
296,4,15
297,5,5
297,5,16
298,2,8
298,2,1
299,2,8
299,2,1
300,1,9
300,1,12
300,1,15
301,4,9
301,4,12
301,4,15
302,5,5
302,5,13
303,1,15
303,1,9
304,6,8
304,6,17
304,6,7
305,2,1
305,2,16
305,2,8
306,2,8
306,2,16
307,3,14
307,3,10
307,3,18
307,3,4
308,1,12
308,1,9
308,1,3
309,2,1
309,2,16
309,2,8
310,1,15
310,1,9
310,1,12
311,3,4
311,3,18
311,3,10
311,3,14
312,1,15
312,1,9
313,4,15
313,4,2
313,4,9
313,4,12
314,1,15
314,1,12
315,2,8
315,2,1
316,6,11
316,6,15
317,4,15
317,4,9
317,4,12
318,2,16
318,2,8
318,2,1
319,6,1
319,6,7
319,6,17
319,6,15
320,6,7
320,6,8
321,2,16
321,2,8
321,2,1
322,3,14
322,3,4
322,3,18
322,3,10
323,6,8
323,6,11
323,6,7
324,6,7
324,6,11
324,6,1
325,6,15
325,6,8
326,6,1
326,6,8
327,3,14
327,3,4
328,1,15
328,1,12
328,1,9
328,1,3
329,4,9
329,4,15
329,4,2
329,4,12
330,1,3
330,1,12
330,1,15
331,1,9
331,1,15
332,3,18
332,3,14
332,3,10
333,1,15
333,1,9
334,2,1
334,2,8
334,2,16
335,3,4
335,3,14
336,2,8
336,2,1
336,2,16
337,4,2
337,4,15
337,4,12
337,4,9
338,1,9
338,1,15
339,1,15
339,1,3
339,1,12
339,1,9
340,1,12
340,1,9
340,1,3
340,1,15
341,3,4
341,3,18
341,3,10
341,3,14
342,3,14
342,3,10
342,3,4
343,2,1
343,2,16
343,2,8
344,5,16
344,5,5
345,3,4
345,3,18
345,3,10
345,3,14
346,5,13
346,5,5
346,5,16
347,6,8
347,6,8
347,6,17
348,6,17
348,6,15
348,6,7
348,6,8
349,5,13
349,5,16
350,1,15
350,1,9
350,1,12
350,1,3
351,6,1
351,6,15
352,2,16
352,2,1
353,4,12
353,4,2
354,1,9
354,1,12
354,1,15
355,3,18
355,3,10
356,6,17
356,6,15
356,6,11
356,6,7
356,6,8
357,3,10
357,3,14
358,6,8
358,6,17
359,6,15
359,6,7
359,6,8
359,6,1
360,6,15
360,6,11
360,6,1
360,6,8
361,1,15
361,1,12
361,1,3
362,4,12
362,4,2
363,5,5
363,5,16
363,5,13
364,4,15
364,4,9
365,6,7
365,6,17
365,6,8
365,6,8
365,6,15
366,3,4
366,3,18
366,3,14
367,4,15
367,4,9
367,4,2
367,4,12
368,2,1
368,2,8
369,2,16
369,2,8
369,2,1
370,1,3
370,1,15
370,1,9
370,1,12
371,3,4
371,3,10
371,3,14
372,3,10
372,3,14
372,3,18
373,6,8
373,6,17
374,1,15
374,1,12
374,1,9
374,1,3
375,2,8
375,2,1
376,4,12
376,4,9
376,4,15
377,2,8
377,2,1
377,2,16
378,5,5
378,5,13
379,6,8
379,6,8
379,6,15
379,6,17
379,6,11
380,6,8
380,6,8
380,6,15
380,6,7
381,5,5
381,5,16
381,5,13
382,5,13
382,5,16
382,5,5
383,4,9
383,4,12
383,4,2
383,4,15
384,1,12
384,1,15
384,1,3
384,1,9
385,1,15
385,1,12
385,1,3
385,1,9
386,5,16
386,5,13
387,2,8
387,2,16
388,5,13
388,5,5
389,1,3
389,1,12
389,1,15
390,5,16
390,5,13
390,5,5
391,6,8
391,6,1
391,6,8
392,4,12
392,4,2
393,3,18
393,3,10
393,3,14
394,5,13
394,5,16
394,5,5
395,6,7
395,6,15
395,6,8
395,6,8
396,4,12
396,4,9
396,4,2
396,4,15
397,4,12
397,4,9
398,5,5
398,5,13
399,4,2
399,4,12
400,1,15
400,1,12
400,1,9
400,1,3
401,2,16
401,2,1
402,4,9
402,4,12
403,2,1
403,2,16
404,1,9
404,1,3
404,1,15
404,1,12
405,1,15
405,1,9
406,1,3
406,1,15
407,1,9
407,1,12
408,2,1
408,2,16
408,2,8
409,3,10
409,3,18
409,3,14
409,3,4
410,5,16
410,5,5
410,5,13
411,2,16
411,2,8
412,4,2
412,4,9
412,4,15
413,5,5
413,5,13
413,5,16
414,3,4
414,3,18
414,3,10
415,1,9
415,1,15
416,2,8
416,2,1
416,2,16
417,1,9
417,1,12
418,3,4
418,3,14
419,3,4
419,3,18
419,3,10
420,1,9
420,1,12
420,1,15
420,1,3
421,6,8
421,6,8
421,6,7
422,2,1
422,2,8
423,5,16
423,5,13
423,5,5
424,4,15
424,4,2
425,1,15
425,1,9
426,2,16
426,2,1
427,3,18
427,3,14
427,3,4
428,5,13
428,5,5
429,3,14
429,3,18
430,4,9
430,4,2
431,3,4
431,3,14
432,1,3
432,1,12
432,1,9
432,1,15
433,3,14
433,3,10
433,3,18
434,2,1
434,2,8
435,6,8
435,6,7
435,6,1
435,6,15
436,1,3
436,1,15
437,2,8
437,2,1
438,2,8
438,2,1
438,2,16
439,3,10
439,3,4
440,1,12
440,1,9
440,1,15
440,1,3
441,2,16
441,2,8
441,2,1
442,2,8
442,2,1
443,1,9
443,1,15
443,1,3
443,1,12
444,2,16
444,2,1
444,2,8
445,3,18
445,3,14
446,6,11
446,6,15
447,6,8
447,6,1
447,6,15
447,6,8
448,4,2
448,4,15
448,4,12
448,4,9
449,5,5
449,5,13
450,2,1
450,2,16
450,2,8
451,2,1
451,2,16
451,2,8
452,3,14
452,3,4
453,1,9
453,1,12
454,4,15
454,4,9
455,1,12
455,1,9
455,1,3
456,1,12
456,1,3
456,1,9
456,1,15
457,3,18
457,3,14
458,4,2
458,4,12
458,4,15
459,2,1
459,2,16
459,2,8
460,2,1
460,2,8
461,3,10
461,3,14
461,3,4
461,3,18
462,6,7
462,6,17
463,1,3
463,1,9
463,1,12
463,1,15
464,5,16
464,5,5
465,6,1
465,6,7
465,6,8
465,6,15
466,1,9
466,1,15
467,3,10
467,3,18
468,3,4
468,3,18
468,3,14
469,3,4
469,3,14
469,3,18
470,3,10
470,3,14
470,3,18
471,2,8
471,2,1
472,6,11
472,6,17
472,6,7
472,6,8
473,5,13
473,5,16
474,1,15
474,1,3
474,1,9
475,6,7
475,6,15
476,4,9
476,4,15
477,4,9
477,4,12
477,4,2
478,1,15
478,1,12
478,1,3
478,1,9
479,4,9
479,4,15
480,4,15
480,4,9
481,4,15
481,4,2
482,3,14
482,3,18
483,4,2
483,4,9
484,6,7
484,6,1
485,4,15
485,4,12
485,4,2
486,3,18
486,3,14
487,5,5
487,5,16
487,5,13
488,4,15
488,4,9
488,4,2
489,3,10
489,3,14
490,6,15
490,6,1
490,6,8
490,6,7
491,6,8
491,6,1
492,3,10
492,3,14
493,6,1
493,6,15
493,6,17
494,5,13
494,5,5
494,5,16
495,1,12
495,1,15
495,1,9
495,1,3
496,5,5
496,5,13
497,3,10
497,3,4
497,3,18
498,1,15
498,1,9
498,1,3
498,1,12
499,6,17
499,6,11
499,6,1
499,6,15
499,6,8
500,6,11
500,6,1
500,6,17
500,6,8
501,5,5
501,5,16
501,5,13
502,2,16
502,2,1
502,2,8
503,5,13
503,5,16
503,5,5
504,5,13
504,5,16
504,5,5
505,6,8
505,6,1
505,6,15
505,6,7
505,6,17
506,3,4
506,3,10
507,2,8
507,2,1
508,3,4
508,3,14
509,6,15
509,6,8
509,6,7
510,5,13
510,5,5
510,5,16
511,3,10
511,3,4
511,3,14
512,3,10
512,3,4
512,3,18
512,3,14
513,2,8
513,2,16
514,4,2
514,4,9
514,4,12
514,4,15
515,5,16
515,5,5
515,5,13
516,3,4
516,3,18
516,3,10
516,3,14
517,1,9
517,1,12
517,1,15
518,6,11
518,6,1
518,6,8
519,6,8
519,6,7
519,6,11
520,1,12
520,1,9
520,1,3
521,4,12
521,4,9
522,3,10
522,3,4
522,3,14
522,3,18
523,1,15
523,1,3
524,3,4
524,3,18
524,3,14
524,3,10
525,6,8
525,6,15
525,6,1
526,6,17
526,6,15
527,1,15
527,1,12
527,1,3
528,5,13
528,5,5
529,3,4
529,3,10
529,3,18
529,3,14
530,4,9
530,4,2
531,5,5
531,5,16
531,5,13
532,5,5
532,5,16
532,5,13
533,1,3
533,1,15
533,1,9
534,2,16
534,2,8
534,2,1
535,3,14
535,3,18
536,1,15
536,1,9
536,1,12
536,1,3
537,3,10
537,3,14
538,2,1
538,2,8
539,3,18
539,3,14
539,3,10
539,3,4
540,4,9
540,4,12
540,4,15
541,1,15
541,1,9
541,1,3
542,5,16
542,5,5
542,5,13
543,2,1
543,2,16
543,2,8
544,4,9
544,4,2
545,3,14
545,3,18
545,3,4
546,2,8
546,2,16
547,6,15
547,6,1
547,6,7
547,6,8
547,6,11
548,3,4
548,3,14
549,2,16
549,2,8
549,2,1
550,4,2
550,4,15
550,4,9
550,4,12
551,3,14
551,3,10
551,3,4
552,3,10
552,3,18
552,3,14
552,3,4
553,5,16
553,5,13
553,5,5
554,3,4
554,3,10
554,3,14
554,3,18
555,4,2
555,4,15
556,4,9
556,4,2
556,4,12
557,1,3
557,1,12
557,1,9
558,6,17
558,6,8
559,4,12
559,4,9
559,4,15
559,4,2
560,5,16
560,5,13
560,5,5
561,3,14
561,3,18
561,3,10
561,3,4
562,1,9
562,1,15
562,1,12
562,1,3
563,3,10
563,3,4
564,6,7
564,6,1
564,6,17
565,6,11
565,6,17
566,6,15
566,6,1
566,6,7
566,6,17
567,3,4
567,3,18
568,3,4
568,3,18
568,3,10
568,3,14
569,2,16
569,2,1
569,2,8
570,6,1
570,6,17
571,5,16
571,5,5
571,5,13
572,1,15
572,1,9
572,1,12
573,1,12
573,1,3
573,1,9
573,1,15
574,5,5
574,5,16
575,5,16
575,5,5
576,5,5
576,5,13
576,5,16
577,1,15
577,1,3
577,1,9
578,6,1
578,6,15
578,6,8
578,6,11
579,6,8
579,6,8
580,6,15
580,6,8
580,6,1
580,6,7
580,6,17
581,2,8
581,2,1
582,1,3
582,1,15
582,1,9
583,5,16
583,5,13
584,2,1
584,2,8
585,1,15
585,1,9
585,1,3
585,1,12
586,2,8
586,2,16
586,2,1
587,3,4
587,3,14
587,3,18
588,5,16
588,5,13
589,5,13
589,5,5
590,5,13
590,5,16
591,5,5
591,5,16
592,2,16
592,2,8
593,3,10
593,3,14
593,3,18
593,3,4
594,5,16
594,5,13
595,6,7
595,6,11
596,5,16
596,5,5
597,1,3
597,1,12
598,5,16
598,5,13
599,3,10
599,3,18
600,3,10
600,3,14
600,3,18
600,3,4
601,4,9
601,4,15
601,4,2
602,3,14
602,3,18
602,3,10
603,6,17
603,6,1
603,6,8
603,6,15
604,1,3
604,1,9
604,1,12
605,1,9
605,1,12
606,3,18
606,3,14
606,3,4
607,5,13
607,5,16
608,4,2
608,4,12
609,2,8
609,2,16
609,2,1
610,1,12
610,1,9
610,1,15
611,1,12
611,1,15
611,1,3
612,1,15
612,1,9
612,1,3
613,3,18
613,3,10
613,3,14
614,3,4
614,3,18
615,1,15
615,1,12
615,1,3
615,1,9
616,1,9
616,1,3
617,5,16
617,5,13
618,3,4
618,3,14
618,3,18
618,3,10
619,2,8
619,2,16
619,2,1
620,3,4
620,3,18
620,3,14
620,3,10
621,4,2
621,4,9
621,4,15
622,5,16
622,5,13
622,5,5
623,4,9
623,4,2
623,4,12
624,2,1
624,2,16
624,2,8
625,2,8
625,2,16
626,6,8
626,6,7
626,6,1
626,6,15
626,6,17
627,4,2
627,4,12
627,4,15
628,4,12
628,4,9
629,2,8
629,2,16
630,1,3
630,1,9
631,4,9
631,4,2
631,4,15
632,1,15
632,1,3
633,2,8
633,2,16
634,3,14
634,3,10
634,3,4
635,6,15
635,6,8
636,4,12
636,4,2
636,4,9
637,5,5
637,5,16
637,5,13
638,5,16
638,5,13
639,2,16
639,2,1
639,2,8
640,1,9
640,1,15
640,1,3
640,1,12
641,5,13
641,5,5
641,5,16
642,2,16
642,2,1
643,1,15
643,1,12
644,4,12
644,4,9
645,5,16
645,5,5
645,5,13
646,5,5
646,5,16
646,5,13
647,1,12
647,1,15
648,3,10
648,3,18
648,3,4
649,2,16
649,2,8
649,2,1
650,5,5
650,5,13
651,1,12
651,1,15
651,1,9
651,1,3
652,6,8
652,6,11
652,6,17
652,6,1
652,6,8
653,1,12
653,1,3
654,5,5
654,5,16
655,6,8
655,6,1
656,6,17
656,6,8
656,6,11
656,6,8
657,2,1
657,2,16
658,3,14
658,3,18
658,3,4
658,3,10
659,5,5
659,5,13
659,5,16
660,4,12
660,4,9
661,3,18
661,3,10
661,3,14
661,3,4
662,2,8
662,2,1
663,2,1
663,2,8
663,2,16
664,6,8
664,6,8
664,6,15
665,4,15
665,4,12
666,3,18
666,3,10
666,3,4
667,6,8
667,6,17
668,1,15
668,1,12
668,1,9
669,1,12
669,1,15
669,1,9
669,1,3
670,1,9
670,1,3
671,2,8
671,2,1
671,2,16
672,5,16
672,5,13
673,1,3
673,1,15
674,3,4
674,3,10
675,2,16
675,2,8
675,2,1
676,6,8
676,6,15
676,6,1
676,6,17
677,5,16
677,5,5
677,5,13
678,2,8
678,2,1
678,2,16
679,5,16
679,5,13
679,5,5
680,6,17
680,6,1
680,6,8
681,1,9
681,1,3
682,6,15
682,6,17
683,6,15
683,6,7
683,6,1
683,6,8
683,6,11
684,5,5
684,5,16
685,1,12
685,1,9
685,1,15
686,5,16
686,5,13
686,5,5
687,2,16
687,2,1
687,2,8
688,2,1
688,2,16
688,2,8
689,1,9
689,1,3
689,1,15
690,3,4
690,3,10
690,3,14
691,5,16
691,5,13
691,5,5
692,6,15
692,6,11
693,5,5
693,5,16
693,5,13
694,3,18
694,3,14
695,4,9
695,4,15
695,4,2
695,4,12
696,4,9
696,4,12
696,4,15
697,5,13
697,5,5
698,5,16
698,5,5
699,6,11
699,6,7
699,6,17
699,6,1
699,6,15
700,6,1
700,6,17
700,6,15
701,1,3
701,1,9
702,4,2
702,4,12
702,4,15
703,4,9
703,4,2
703,4,15
704,4,12
704,4,9
704,4,15
705,5,5
705,5,13
705,5,16
706,3,10
706,3,14
706,3,4
706,3,18
707,1,9
707,1,15
707,1,12
707,1,3
708,4,12
708,4,9
708,4,2
708,4,15
709,5,13
709,5,5
710,3,14
710,3,10
710,3,4
710,3,18
711,1,15
711,1,9
711,1,3
712,6,8
712,6,1
712,6,17
713,3,18
713,3,4
713,3,14
714,1,3
714,1,15
714,1,12
714,1,9
715,2,8
715,2,1
716,4,15
716,4,2
717,5,5
717,5,16
718,1,12
718,1,3
718,1,9
719,1,3
719,1,12
720,6,7
720,6,17
720,6,1
720,6,8
720,6,8
721,6,8
721,6,1
722,6,8
722,6,7
722,6,15
722,6,17
722,6,8
723,5,16
723,5,5
723,5,13
724,2,16
724,2,1
725,6,11
725,6,15
725,6,8
726,1,9
726,1,15
727,5,5
727,5,13
727,5,16
728,1,12
728,1,3
729,3,10
729,3,18
729,3,14
730,5,5
730,5,13
731,2,1
731,2,8
732,1,9
732,1,15
732,1,12
732,1,3
733,2,8
733,2,16
733,2,1
734,3,4
734,3,10
734,3,18
735,1,9
735,1,15
735,1,3
735,1,12
736,6,11
736,6,8
736,6,1
736,6,8
736,6,15
737,4,2
737,4,9
738,4,15
738,4,2
739,6,17
739,6,11
739,6,15
739,6,8
740,1,12
740,1,3
741,4,12
741,4,15
741,4,9
741,4,2
742,1,15
742,1,3
742,1,9
743,6,8
743,6,15
743,6,1
743,6,11
744,2,1
744,2,16
745,1,9
745,1,15
746,6,1
746,6,7
746,6,8
747,2,1
747,2,8
748,6,8
748,6,11
748,6,8
748,6,17
749,6,7
749,6,15
749,6,8
749,6,8
749,6,1
750,4,9
750,4,12
750,4,15
751,3,4
751,3,14
751,3,10
752,5,13
752,5,16
752,5,5
753,3,10
753,3,14
753,3,4
754,6,17
754,6,11
754,6,7
755,3,14
755,3,10
755,3,4
755,3,18
756,1,15
756,1,12
757,2,1
757,2,16
758,5,5
758,5,13
759,3,4
759,3,18
759,3,14
759,3,10
760,1,3
760,1,9
760,1,15
761,1,9
761,1,3
761,1,15
762,3,10
762,3,18
762,3,4
762,3,14
763,2,8
763,2,16
763,2,1
764,3,10
764,3,14
764,3,4
765,1,3
765,1,9
765,1,12
766,5,13
766,5,16
767,5,13
767,5,5
768,2,8
768,2,16
768,2,1
769,6,7
769,6,8
769,6,11
769,6,1
770,3,14
770,3,18
770,3,10
771,6,7
771,6,11
772,1,12
772,1,3
773,2,16
773,2,1
774,4,15
774,4,9
775,5,16
775,5,5
776,2,1
776,2,16
777,2,8
777,2,16
777,2,1
778,3,14
778,3,4
778,3,10
779,2,8
779,2,16
780,3,18
780,3,10
781,6,15
781,6,17
781,6,8
782,2,1
782,2,16
783,3,18
783,3,14
783,3,10
784,3,18
784,3,14
784,3,10
785,1,9
785,1,12
785,1,15
786,3,14
786,3,18
786,3,10
787,1,12
787,1,9
788,3,10
788,3,14
788,3,4
789,6,8
789,6,15
789,6,7
790,6,7
790,6,8
790,6,1
790,6,11
791,1,9
791,1,15
791,1,3
791,1,12
792,1,9
792,1,3
793,6,11
793,6,1
793,6,15
793,6,17
794,3,18
794,3,10
795,5,13
795,5,5
795,5,16
796,3,14
796,3,10
797,4,9
797,4,15
797,4,12
798,3,18
798,3,14
798,3,4
799,4,12
799,4,2
799,4,9
800,1,15
800,1,3
801,2,8
801,2,1
801,2,16
802,3,18
802,3,4
803,6,11
803,6,7
803,6,17
803,6,1
804,5,5
804,5,16
804,5,13
805,2,8
805,2,16
806,3,14
806,3,18
807,4,2
